[INFO][FMUCHK] Will process FMU C:/temp/tester1/tester.3224/wDUNqMa0/\ControlledTemperature.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: ControlledTemperature
[INFO][FMUCHK] Model GUID: {db9c71f2-51e7-aef0-557e-350ac0e78998}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
0 constants
2 parameters
5 discrete variables
25 continuous variables
0 inputs
2 outputs
28 local variables
0 independent variables
0 calculated parameters
32 real variables
0 integer variables
0 enumeration variables
0 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: ControlledTemperature
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][log][FMU status:OK] [CoSimulation]: GUID = {db9c71f2-51e7-aef0-557e-350ac0e78998}
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.19, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.191, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.192, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.193, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.194, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.195, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.196, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.197, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.198, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.199, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 21.97258434810539
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.2, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.201, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.202, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.203, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.204, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.205, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.206, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.207, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.208, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.209, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.21, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.211, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.212, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.213, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.214, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.215, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.216, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.217, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.218, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.219, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 22.16684763199095
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.22, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.221, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.222, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.223, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.224, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.225, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.226, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.227, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.228, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.229, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.23, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.231, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.232, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.233, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.234, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.235, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.236, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.237, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.238, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.239, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 22.36057328553949
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.24, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.241, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.242, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.243, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.244, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.245, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.246, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.247, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.248, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.249, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.25, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.251, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.252, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.253, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.254, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.255, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.256, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.257, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.258, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.259, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 22.55376302092049
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.26, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.261, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.262, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.263, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.264, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.265, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.266, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.267, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.268, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.269, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.27, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.271, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.272, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.273, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.274, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.275, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.276, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.277, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.278, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.279, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 22.74641854320316
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.28, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.281, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.282, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.283, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.284, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.285, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.286, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.287, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.288, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.289, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.29, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.291, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.292, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.293, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.294, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.295, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.296, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.297, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.298, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.299, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 22.93854155039907
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.3, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.301, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.302, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.303, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.304, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.305, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.306, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.307, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.308, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.309, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.31, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.311, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.312, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.313, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.314, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.315, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.316, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.317, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.318, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.319, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 23.13013373350447
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.32, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.321, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.322, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.323, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.324, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.325, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.326, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.327, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.328, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.329, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.33, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.331, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.332, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.333, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.334, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.335, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.336, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.337, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.338, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.339, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[1] = 25
	[FMU][log][FMU status:OK] fmi2GetReal: outputs[2] = 23.32119677654163
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.34, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.341, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.342, communicationStepSize = 0.001, newStep = fmi2True
	[FMU][log][FMU status:OK] fmi2DoStep: currentCommunicationPoint = 0.343, communicationStepSize = 0.001, newStep = fmi2True
